N,Forward,Backward,Random
68,9,9,12
68,9,9,12
69,9,9,12
69,9,9,12
70,9,9,12
70,9,9,12
71,9,9,12
71,9,9,12
72,9,9,12
72,9,9,12
73,9,9,12
73,9,9,12
74,9,9,12
74,9,9,12
75,9,9,12
75,9,9,12
76,9,9,12
76,9,9,12
77,9,9,12
77,9,9,12
78,9,9,12
78,9,9,12
79,9,9,12
79,9,9,12
80,9,9,12
80,9,9,12
81,9,9,12
81,9,9,12
82,9,9,12
82,9,9,12
83,9,9,12
83,9,9,12
84,9,9,12
84,9,9,12
85,9,9,12
85,9,9,12
86,9,9,12
86,9,9,12
87,9,9,12
87,9,9,12
88,9,9,12
88,9,9,12
89,9,9,13
89,9,9,13
90,9,9,13
90,9,9,13
91,9,9,13
91,9,9,13
92,9,9,13
92,9,9,13
93,9,9,13
93,9,9,13
94,9,9,13
94,9,9,13
95,9,9,13
95,9,9,13
96,9,9,13
96,9,9,13
97,9,9,13
97,9,9,13
98,9,9,13
98,9,9,13
99,9,9,13
99,9,9,13
100,9,9,13
100,9,9,13
101,9,9,13
101,9,9,13
102,9,9,13
102,9,9,13
103,9,9,13
103,9,9,13
104,9,9,13
104,9,9,13
105,9,9,13
105,9,9,13
106,9,9,13
106,9,9,13
107,9,9,13
107,9,9,13
108,9,9,13
108,9,9,13
109,9,9,13
109,9,9,13
110,9,9,13
110,9,9,13
111,9,9,13
111,9,9,13
112,9,9,13
112,9,9,13
113,9,9,13
113,9,9,13
114,9,9,13
114,9,9,13
115,9,9,13
115,9,9,13
116,9,9,13
116,9,9,13
117,9,9,13
117,9,9,13
118,9,9,13
118,9,9,13
119,9,9,13
119,9,9,13
120,9,9,13
120,9,9,13
121,9,9,13
121,9,9,13
122,9,9,13
122,9,9,13
123,9,9,13
123,9,9,13
124,9,9,13
124,9,9,13
125,9,9,13
125,9,9,13
126,9,9,13
126,9,9,13
127,9,9,13
127,9,9,13
128,9,9,13
129,9,9,13
130,9,9,13
131,9,9,13
132,9,9,13
133,9,9,13
134,9,9,13
135,9,9,13
136,9,9,13
137,9,9,13
138,9,9,13
139,9,9,13
140,9,9,13
141,9,9,13
142,9,9,13
143,9,9,13
144,9,9,13
145,9,9,13
146,9,9,13
147,9,9,13
148,9,9,13
149,9,9,13
150,9,9,13
151,9,9,13
152,9,9,13
153,9,9,13
154,9,9,13
155,9,9,13
156,9,9,13
157,9,9,13
158,9,9,13
159,9,9,13
160,9,9,13
161,9,9,13
162,9,9,13
163,9,9,13
164,9,9,13
165,9,9,13
166,9,9,13
167,9,9,13
168,9,9,13
169,9,9,14
170,9,9,14
171,9,9,14
172,9,9,14
173,9,9,14
174,9,9,14
175,9,9,14
176,9,9,14
177,9,9,14
178,9,9,14
179,9,9,14
180,9,9,14
181,9,9,14
182,9,9,14
183,9,9,14
184,9,9,14
185,9,9,14
186,9,9,14
187,9,9,14
188,9,9,14
189,9,9,14
190,9,9,14
191,9,9,14
192,9,9,14
193,9,9,14
194,9,9,15
195,9,9,14
196,9,9,14
197,9,9,14
198,9,9,14
199,9,9,14
200,9,9,14
201,9,9,15
202,9,9,15
203,9,9,15
204,9,9,15
205,9,9,15
206,9,9,15
207,9,9,15
208,9,9,15
209,9,9,15
210,9,9,15
211,9,9,15
212,9,9,15
213,9,9,15
214,9,9,15
215,9,9,15
216,9,9,15
217,9,9,15
218,9,9,15
219,9,9,15
220,9,9,15
221,9,9,15
222,9,9,15
223,9,9,15
224,9,9,15
225,9,9,15
226,9,9,15
227,9,9,15
228,9,9,15
229,9,9,15
230,9,9,16
231,9,9,16
232,9,9,16
233,9,9,16
234,9,9,16
235,9,9,16
236,9,9,16
237,9,9,16
238,9,9,16
239,9,9,16
240,9,9,16
241,9,9,16
242,9,9,16
243,9,9,16
244,9,9,16
245,9,9,16
246,9,9,17
247,9,9,17
248,9,9,17
249,9,9,17
250,9,9,17
251,9,9,17
252,9,9,17
253,9,9,17
254,9,9,17
255,9,9,17
256,9,9,17
258,9,9,17
260,9,9,17
262,9,9,17
264,9,9,18
266,9,9,18
268,9,9,18
270,9,9,18
272,9,9,18
274,9,9,18
276,9,9,19
278,9,9,19
280,9,9,19
282,9,9,20
284,9,9,20
286,9,9,20
288,9,9,20
290,9,9,21
292,9,9,21
294,9,9,21
296,9,9,21
298,9,9,22
300,9,9,22
302,9,9,22
304,9,9,22
306,9,9,23
308,9,9,23
310,9,9,23
312,9,9,23
314,9,9,23
316,9,9,23
318,9,9,23
320,9,9,24
322,9,9,24
324,9,9,24
326,9,9,24
328,9,9,24
330,9,9,24
332,9,9,24
334,9,9,25
336,9,9,25
338,9,9,25
340,9,9,25
342,9,9,25
344,9,9,26
346,9,9,26
348,9,9,26
350,9,9,26
352,9,9,24
354,7,7,24
356,7,7,24
358,7,7,24
360,7,7,25
362,7,7,25
364,7,7,25
366,7,7,25
368,7,7,25
370,7,7,25
372,7,7,26
374,7,7,26
376,7,7,26
378,7,7,26
380,7,7,26
382,7,7,26
384,7,7,26
386,7,7,26
388,7,7,27
390,7,7,27
392,7,7,27
394,7,7,27
396,7,7,27
398,7,7,27
400,7,7,27
402,7,7,28
404,7,7,28
406,7,7,28
408,7,7,28
410,7,7,28
412,7,7,28
414,7,7,28
416,7,7,28
418,7,7,28
420,7,7,29
422,7,7,29
424,7,7,29
426,7,7,29
428,7,7,29
430,7,7,29
432,7,7,29
434,7,7,29
436,7,7,29
438,7,7,29
440,7,7,29
442,7,7,29
444,7,7,30
446,7,7,30
448,7,7,30
450,7,7,30
452,7,7,30
454,7,7,30
456,7,7,30
458,7,7,30
460,7,7,30
462,7,7,30
464,7,7,31
466,7,7,31
468,7,7,31
470,7,7,31
472,7,7,31
474,7,7,31
476,7,7,31
478,7,7,31
480,7,7,31
482,7,7,31
484,7,7,31
486,7,7,32
488,7,7,32
490,7,7,32
492,7,7,32
494,7,7,32
496,7,7,32
498,7,7,32
500,7,7,32
502,7,7,32
504,7,7,32
506,7,7,32
508,7,7,32
510,7,7,33
512,7,7,33
516,7,7,33
520,7,7,33
524,7,7,33
528,7,7,33
532,7,7,33
536,7,7,34
540,7,7,34
544,7,7,34
548,7,7,34
552,7,7,34
556,7,7,34
560,7,7,34
564,7,7,34
568,7,7,35
572,7,7,35
576,7,7,35
580,7,7,35
584,7,7,35
588,7,7,35
592,7,7,35
596,7,7,35
600,7,7,36
604,7,7,36
608,7,7,36
612,7,7,36
616,7,7,36
620,7,7,36
624,7,7,36
628,7,7,36
632,7,7,36
636,7,7,37
640,7,7,37
644,7,7,37
648,7,7,37
652,7,7,37
656,7,7,37
660,7,7,37
664,7,7,37
668,7,7,37
672,7,7,37
676,7,7,37
680,7,7,38
684,7,7,38
688,7,7,38
692,7,7,38
696,7,7,38
700,7,7,38
704,7,7,38
708,7,7,38
712,7,7,38
716,7,7,38
720,7,7,38
724,7,7,38
728,7,7,38
732,7,7,39
736,7,7,39
740,7,7,39
744,7,7,39
748,7,7,39
752,7,7,39
756,7,7,39
760,7,7,39
764,7,7,39
768,7,7,39
772,7,7,39
776,7,7,39
780,7,7,39
784,7,7,39
788,7,7,40
792,7,7,40
796,7,7,40
800,7,7,40
804,7,7,40
808,7,7,40
812,7,7,40
816,7,7,40
820,7,7,40
824,7,7,40
828,7,7,40
832,7,7,40
836,7,7,40
840,7,7,40
844,7,7,40
848,7,7,40
852,7,7,40
856,7,7,41
860,7,7,41
864,7,7,41
868,7,7,41
872,7,7,41
876,7,7,41
880,7,7,41
884,7,7,41
888,7,7,41
892,7,7,41
896,7,7,41
900,7,7,41
904,7,7,41
908,7,7,41
912,7,7,41
916,7,7,41
920,7,7,41
924,7,7,41
928,7,7,41
932,7,7,42
936,7,7,42
940,7,7,42
944,7,7,42
948,7,7,42
952,7,7,42
956,7,7,42
960,7,7,42
964,7,7,42
968,7,7,42
972,7,7,42
976,7,7,42
980,7,7,42
984,7,7,42
988,7,7,42
992,7,7,42
996,7,7,42
1000,7,7,42
1004,7,7,42
1008,7,7,42
1012,7,7,42
1016,7,7,42
1020,7,7,42
1024,7,7,42
1032,7,7,43
1040,7,7,43
1048,7,7,43
1056,7,7,43
1064,7,7,43
1072,7,7,43
1080,7,7,43
1088,7,7,43
1096,7,7,43
1104,7,7,43
1112,7,7,43
1120,7,7,43
1128,7,7,43
1136,7,7,43
1144,7,7,43
1152,7,7,44
1160,7,7,44
1168,7,7,44
1176,7,7,44
1184,7,7,44
1192,7,7,44
1200,7,7,44
1208,7,7,44
1216,7,7,44
1224,7,7,44
1232,7,7,44
1240,7,7,44
1248,7,7,44
1256,7,7,44
1264,7,7,44
1272,7,7,44
1280,7,7,44
1288,7,7,44
1296,7,7,44
1304,7,7,45
1312,7,7,45
1320,7,7,45
1328,7,7,45
1336,7,7,45
1344,7,7,45
1352,7,7,45
1360,7,7,45
1368,7,7,45
1376,7,7,45
1384,7,7,45
1392,7,7,45
1400,7,7,45
1408,7,7,45
1416,7,7,45
1424,7,7,45
1432,7,7,45
1440,7,7,45
1448,7,7,45
1456,7,7,45
1464,7,7,45
1472,7,7,45
1480,7,7,45
1488,7,7,45
1496,7,7,46
1504,7,7,46
1512,7,7,46
1520,7,7,46
1528,7,7,46
1536,7,7,46
1544,7,7,46
1552,7,7,46
1560,7,7,46
1568,7,7,46
1576,7,7,46
1584,7,7,46
1592,7,7,46
1600,7,7,46
1608,7,7,46
1616,7,7,46
1624,7,7,46
1632,7,7,46
1640,7,7,46
1648,7,7,46
1656,7,7,46
1664,7,7,46
1672,7,7,46
1680,7,7,46
1688,7,7,46
1696,7,7,46
1704,7,7,46
1712,7,7,46
1720,7,7,46
1728,7,7,46
1736,7,7,46
1744,7,7,46
1752,7,7,46
1760,7,7,46
1768,7,7,47
1776,7,7,47
1784,7,7,47
1792,7,7,47
1800,7,7,47
1808,7,7,47
1816,7,7,47
1824,7,7,47
1832,7,7,47
1840,7,7,47
1848,7,7,47
1856,7,7,47
1864,7,7,47
1872,7,7,47
1880,7,7,47
1888,7,7,47
1896,7,7,47
1904,7,7,47
1912,7,7,47
1920,7,7,47
1928,7,7,47
1936,7,7,47
1944,7,7,47
1952,7,7,47
1960,7,7,47
1968,7,7,47
1976,7,7,47
1984,7,7,47
1992,7,7,47
2000,7,7,47
2008,7,7,47
2016,7,7,47
2024,7,7,47
2032,7,7,47
2040,7,7,47
2048,7,7,47
2064,7,7,47
2080,7,7,48
2096,7,7,48
2112,7,7,48
2128,7,7,48
2144,7,7,48
2160,7,7,48
2176,7,7,48
2192,7,7,48
2208,7,7,48
2224,7,7,48
2240,7,7,49
2256,7,7,49
2272,7,7,49
2288,7,7,49
2304,7,7,49
2320,7,7,49
2336,7,7,49
2352,7,7,49
2368,7,7,49
2384,7,7,49
2400,7,7,49
2416,7,7,50
2432,7,7,50
2448,7,7,50
2464,7,7,50
2480,7,7,50
2496,7,7,50
2512,7,7,50
2528,7,7,50
2544,7,7,50
2560,7,7,50
2576,7,7,50
2592,7,7,50
2608,7,7,51
2624,7,7,51
2640,7,7,51
2656,7,7,51
2672,7,7,51
2688,7,7,51
2704,7,7,51
2720,7,7,51
2736,7,7,51
2752,7,7,51
2768,7,7,51
2784,7,7,51
2800,7,7,51
2816,7,7,51
2832,7,7,51
2848,7,7,51
2864,7,7,51
2880,7,7,52
2896,7,7,52
2912,7,7,52
2928,7,7,52
2944,7,7,52
2960,7,7,52
2976,7,7,52
2992,7,7,52
3008,7,7,52
3024,7,7,52
3040,7,7,52
3056,7,7,52
3072,7,7,52
3088,7,7,52
3104,7,7,52
3120,7,7,52
3136,7,7,52
3152,7,7,52
3168,7,7,52
3184,7,7,53
3200,7,7,53
3216,7,7,53
3232,7,7,53
3248,9,9,57
3264,9,9,57
3280,9,9,57
3296,9,9,57
3312,9,9,57
3328,9,9,57
3344,9,9,57
3360,9,9,57
3376,9,9,57
3392,9,7,53
3408,7,7,53
3424,7,7,53
3440,7,7,53
3456,7,7,53
3472,7,7,53
3488,7,7,53
3504,7,7,53
3520,7,7,53
3536,7,7,53
3552,7,7,53
3568,7,7,54
3584,7,7,54
3600,7,7,54
3616,7,7,54
3632,7,7,54
3648,7,7,54
3664,7,7,54
3680,7,7,54
3696,7,7,54
3712,7,7,54
3728,7,7,54
3744,7,7,54
3760,7,7,54
3776,7,7,54
3792,7,7,54
3808,7,7,54
3824,7,7,54
3840,7,7,54
3856,7,7,54
3872,7,7,54
3888,7,7,54
3904,7,7,54
3920,7,7,54
3936,7,7,54
3952,7,7,54
3968,7,7,54
3984,7,7,54
4000,7,7,54
4016,7,7,54
4032,7,7,54
4048,7,7,54
4064,7,7,55
4080,7,7,55
4096,7,7,55
4128,7,7,55
4160,7,7,55
4192,7,7,55
4224,7,7,55
4256,7,7,55
4288,7,7,55
4320,7,7,55
4352,7,7,55
4384,7,7,55
4416,7,7,55
4448,7,7,55
4480,7,7,55
4512,7,7,55
4544,7,7,55
4576,7,7,55
4608,7,7,55
4640,7,7,55
4672,7,7,56
4704,7,7,56
4736,7,7,56
4768,7,7,56
4800,7,7,56
4832,7,7,56
4864,7,7,56
4896,7,7,56
4928,7,7,56
4960,7,7,56
4992,7,7,56
5024,7,7,56
5056,7,7,56
5088,7,7,56
5120,7,7,56
5152,7,7,56
5184,7,7,56
5216,7,7,56
5248,7,7,56
5280,7,7,56
5312,7,7,56
5344,7,7,56
5376,7,7,56
5408,7,7,56
5440,7,7,56
5472,7,7,56
5504,7,7,57
5536,7,7,57
5568,7,7,57
5600,7,7,57
5632,7,7,57
5664,7,7,57
5696,7,7,57
5728,7,7,57
5760,7,7,57
5792,7,7,57
5824,7,7,57
5856,9,9,61
5888,9,9,61
5920,9,9,61
5952,9,9,61
5984,9,9,57
6016,7,7,57
6048,7,7,57
6080,7,7,57
6112,7,7,57
6144,7,7,57
6176,7,7,57
6208,7,7,57
6240,7,7,57
6272,7,7,57
6304,7,7,57
6336,7,7,57
6368,7,7,57
6400,7,7,57
6432,7,7,57
6464,7,7,57
6496,7,7,57
6528,7,7,57
6560,7,7,57
6592,7,7,57
6624,7,7,58
6656,7,7,58
6688,7,7,58
6720,7,7,58
6752,7,7,58
6784,7,7,58
6816,7,7,58
6848,7,7,58
6880,7,7,58
6912,7,7,58
6944,7,7,58
6976,7,7,58
7008,7,7,58
7040,7,7,58
7072,7,7,58
7104,7,7,58
7136,7,7,58
7168,7,7,58
7200,7,7,58
7232,7,7,58
7264,7,7,58
7296,7,7,58
7328,7,7,58
7360,7,7,58
7392,7,7,58
7424,7,7,59
7456,7,7,59
7488,7,7,59
7520,7,7,59
7552,7,7,60
7584,7,7,61
7616,7,7,61
7648,7,7,62
7680,7,7,61
7712,7,7,61
7744,7,7,60
7776,8,9,65
7808,9,9,65
7840,9,9,65
7872,9,9,61
7904,8,8,60
7936,7,7,60
7968,7,7,60
8000,7,8,59
8032,7,7,60
8064,7,7,60
8096,7,7,60
8128,7,7,60
8160,7,7,60
8192,7,7,60
8256,7,7,60
8320,7,7,60
8384,7,7,60
8448,7,7,60
8512,7,7,60
8576,7,7,60
8640,7,7,60
8704,7,7,61
8768,7,7,61
8832,8,7,61
8896,8,9,66
8960,9,9,66
9024,9,9,66
9088,7,7,62
9152,7,7,65
9216,7,7,66
9280,7,7,67
9344,7,7,67
9408,7,7,69
9472,8,8,69
9536,8,8,65
9600,7,7,66
9664,8,8,68
9728,8,8,70
9792,8,8,72
9856,9,9,72
9920,9,9,67
9984,7,7,68
10048,9,9,77
